Id,MoSold,YrSold,SaleType,SaleCondition
1,2,2008,WD,Normal
2,5,2007,WD,Normal
3,9,2008,WD,Normal
4,2,2006,WD,Abnorml
5,12,2008,WD,Normal
6,10,2009,WD,Normal
7,8,2007,WD,Normal
8,11,2009,WD,Normal
9,4,2008,WD,Abnorml
10,1,2008,WD,Normal
11,2,2008,WD,Normal
12,7,2006,New,Partial
13,9,2008,WD,Normal
14,8,2007,New,Partial
15,5,2008,WD,Normal
16,7,2007,WD,Normal
17,3,2010,WD,Normal
18,10,2006,WD,Normal
19,6,2008,WD,Normal
20,5,2009,COD,Abnorml
21,11,2006,New,Partial
22,6,2007,WD,Normal
23,9,2008,WD,Normal
24,6,2007,WD,Normal
25,5,2010,WD,Normal
26,7,2009,WD,Normal
27,5,2010,WD,Normal
28,5,2010,WD,Normal
29,12,2006,WD,Normal
30,5,2008,WD,Normal
31,7,2008,WD,Normal
32,6,2008,WD,Normal
33,1,2008,WD,Normal
34,4,2010,WD,Normal
35,8,2007,WD,Normal
36,9,2006,WD,Normal
37,6,2009,WD,Normal
38,10,2009,WD,Normal
39,1,2010,WD,Abnorml
40,6,2008,WD,AdjLand
41,12,2006,WD,Abnorml
42,7,2007,WD,Normal
43,12,2007,WD,Normal
44,7,2008,WD,Normal
45,5,2006,WD,Normal
46,2,2010,WD,Normal
47,8,2009,WD,Abnorml
48,7,2007,WD,Normal
49,6,2009,New,Partial
50,1,2007,WD,Normal
51,7,2007,WD,Normal
52,9,2006,WD,Normal
53,5,2010,WD,Normal
54,11,2006,WD,Normal
55,2,2007,WD,Normal
56,7,2008,WD,Normal
57,8,2009,WD,Abnorml
58,8,2006,WD,Normal
59,10,2006,New,Partial
60,1,2008,WD,Normal
61,5,2006,New,Partial
62,3,2007,WD,Normal
63,10,2007,WD,Normal
64,4,2010,WD,Normal
65,2,2009,WD,Normal
66,10,2007,WD,Normal
67,7,2010,WD,Normal
68,6,2007,WD,Normal
69,6,2010,WD,Normal
70,7,2006,WD,Normal
71,2,2007,WD,Normal
72,6,2007,WD,Normal
73,12,2009,WD,Normal
74,5,2010,WD,Normal
75,5,2010,WD,Normal
76,11,2009,WD,Normal
77,4,2008,WD,Normal
78,1,2008,WD,Normal
79,4,2010,WD,Normal
80,5,2009,WD,Normal
81,6,2009,WD,Normal
82,3,2006,WD,Normal
83,10,2008,WD,Normal
84,7,2007,COD,Normal
85,5,2009,WD,Normal
86,4,2006,WD,Normal
87,3,2009,WD,Normal
88,6,2009,New,Partial
89,10,2009,ConLD,Abnorml
90,8,2007,WD,Normal
91,7,2006,WD,Normal
92,12,2006,WD,Abnorml
93,8,2009,WD,Normal
94,11,2007,WD,Normal
95,5,2007,WD,Normal
